new_name	old_name
Pf3D7_01_v3-0145448-0145627	Pf3D7_01_v3-145416-145660-2
Pf3D7_01_v3-0179891-0180120	Pf3D7_01_v3-179866-180151-2
Pf3D7_01_v3-0181559-0181674	Pf3D7_01_v3-181528-181703-2
Pf3D7_01_v3-0495969-0496143	Pf3D7_01_v3-495940-496171-2
Pf3D7_01_v3-0500944-0501178	Pf3D7_01_v3-500912-501201-2
Pf3D7_01_v3-0512198-0512388	Pf3D7_01_v3-512169-512418-2
Pf3D7_01_v3-0517559-0517773	Pf3D7_01_v3-517527-517806-2
Pf3D7_01_v3-0529052-0529245	Pf3D7_01_v3-529027-529276-2
Pf3D7_01_v3-0531684-0531900	Pf3D7_01_v3-531657-531930-2
Pf3D7_01_v3-0532688-0532844	Pf3D7_01_v3-532660-532872-2
Pf3D7_01_v3-0533936-0534159	Pf3D7_01_v3-533904-534192-2
Pf3D7_01_v3-0534941-0535114	Pf3D7_01_v3-534909-535147-2
Pf3D7_01_v3-0535811-0536008	Pf3D7_01_v3-535784-536038-2
Pf3D7_02_v3-0109801-0109988	Pf3D7_02_v3-109769-110018-2
Pf3D7_02_v3-0278165-0278336	Pf3D7_02_v3-278145-278369-2
Pf3D7_02_v3-0320785-0320988	Pf3D7_02_v3-320761-321010-2
Pf3D7_02_v3-0470492-0470676	Pf3D7_02_v3-470460-470709-2
Pf3D7_02_v3-0501397-0501549	Pf3D7_02_v3-501366-501575-2
Pf3D7_02_v3-0805822-0805942	Pf3D7_02_v3-805796-805970-2
Pf3D7_02_v3-0855446-0855674	Pf3D7_02_v3-855414-855702-2
Pf3D7_03_v3-0085429-0085647	Pf3D7_03_v3-85402-85680-2
Pf3D7_03_v3-0141963-0142180	Pf3D7_03_v3-141937-142210-2
Pf3D7_03_v3-0221405-0221644	Pf3D7_03_v3-221379-221665-2
Pf3D7_03_v3-0326980-0327169	Pf3D7_03_v3-326953-327202-2
Pf3D7_03_v3-0573584-0573767	Pf3D7_03_v3-573557-573797-2
Pf3D7_03_v3-0618396-0618586	Pf3D7_03_v3-618368-618617-2
Pf3D7_03_v3-0653988-0654177	Pf3D7_03_v3-653959-654206-2
Pf3D7_03_v3-0701787-0701959	Pf3D7_03_v3-701755-701991-2
Pf3D7_03_v3-0750423-0750628	Pf3D7_03_v3-750395-750658-2
Pf3D7_03_v3-0850816-0850993	Pf3D7_03_v3-850789-851020-2
Pf3D7_03_v3-0988811-0988982	Pf3D7_03_v3-988783-989015-2
Pf3D7_04_v3-0109911-0110088	Pf3D7_04_v3-109879-110114-2
Pf3D7_04_v3-0128066-0128189	Pf3D7_04_v3-128041-128219-2
Pf3D7_04_v3-0133491-0133700	Pf3D7_04_v3-133464-133726-2
Pf3D7_04_v3-0141758-0141948	Pf3D7_04_v3-141731-141977-2
Pf3D7_04_v3-0191140-0191255	Pf3D7_04_v3-191109-191288-2
Pf3D7_04_v3-0415656-0415843	Pf3D7_04_v3-415625-415874-2
Pf3D7_04_v3-0544718-0544882	Pf3D7_04_v3-544687-544910-2
Pf3D7_04_v3-0748220-0748436	Pf3D7_04_v3-748190-748469-2
Pf3D7_04_v3-0748527-0748696	Pf3D7_04_v3-748495-748725-2
Pf3D7_04_v3-0802522-0802716	Pf3D7_04_v3-802492-802741-2
Pf3D7_04_v3-0880825-0880993	Pf3D7_04_v3-880793-881025-2
Pf3D7_04_v3-1037634-1037844	Pf3D7_04_v3-1037603-1037868-2
Pf3D7_04_v3-1100656-1100831	Pf3D7_04_v3-1100630-1100863-2
Pf3D7_04_v3-1101748-1101958	Pf3D7_04_v3-1101723-1101990-2
Pf3D7_04_v3-1102389-1102581	Pf3D7_04_v3-1102363-1102609-2
Pf3D7_04_v3-1113428-1113627	Pf3D7_04_v3-1113404-1113653-2
Pf3D7_04_v3-1128488-1128673	Pf3D7_04_v3-1128462-1128705-2
Pf3D7_04_v3-1138060-1138283	Pf3D7_04_v3-1138029-1138316-2
Pf3D7_05_v3-0269263-0269466	Pf3D7_05_v3-269241-269499-2
Pf3D7_05_v3-0329372-0329554	Pf3D7_05_v3-329348-329581-2
Pf3D7_05_v3-0565092-0565277	Pf3D7_05_v3-565061-565310-2
Pf3D7_05_v3-0832893-0833080	Pf3D7_05_v3-832862-833110-2
Pf3D7_05_v3-0958058-0958222	Pf3D7_05_v3-958028-958255-2
Pf3D7_05_v3-0958384-0958510	Pf3D7_05_v3-958354-958542-2
Pf3D7_05_v3-0991333-0991515	Pf3D7_05_v3-991301-991547-2
Pf3D7_05_v3-1042157-1042281	Pf3D7_05_v3-1042126-1042311-2
Pf3D7_05_v3-1309591-1309773	Pf3D7_05_v3-1309567-1309800-2
Pf3D7_06_v3-0086246-0086422	Pf3D7_06_v3-86220-86446-2
Pf3D7_06_v3-0114484-0114647	Pf3D7_06_v3-114456-114679-2
Pf3D7_06_v3-0145341-0145507	Pf3D7_06_v3-145315-145537-2
Pf3D7_06_v3-0322857-0323081	Pf3D7_06_v3-322831-323113-2
Pf3D7_06_v3-0532192-0532383	Pf3D7_06_v3-532165-532411-2
Pf3D7_06_v3-0799786-0799956	Pf3D7_06_v3-799754-799983-2
Pf3D7_06_v3-1002583-1002776	Pf3D7_06_v3-1002556-1002803-2
Pf3D7_06_v3-1234457-1234602	Pf3D7_06_v3-1234427-1234629-2
Pf3D7_06_v3-1268159-1268349	Pf3D7_06_v3-1268127-1268382-2
Pf3D7_07_v3-0080240-0080439	Pf3D7_07_v3-80217-80463-2
Pf3D7_07_v3-0080514-0080735	Pf3D7_07_v3-80492-80768-2
Pf3D7_07_v3-0298880-0299007	Pf3D7_07_v3-298851-299035-2
Pf3D7_07_v3-0465326-0465547	Pf3D7_07_v3-465298-465576-2
Pf3D7_07_v3-0505660-0505889	Pf3D7_07_v3-505632-505916-2
